

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    31                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
    32                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    33                           	psect	bitbssBANK2,global,bit,class=BANK2,space=1,delta=1,noexec
    34                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    35                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    36                           	psect	bitbssBANK3,global,bit,class=BANK3,space=1,delta=1,noexec
    37                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    38                           	psect	clrtext,global,class=CODE,delta=2
    39                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    40                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    41                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    42                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    43                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    44                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    45                           	psect	jmp_tab__printf,global,class=ENTRY,delta=2
    46                           	psect	jmp_tab__spd_init,global,class=ENTRY,delta=2
    47                           	psect	jmp_tab__button_check,global,class=ENTRY,delta=2
    48                           	psect	jmp_tab__write_correction,global,class=ENTRY,delta=2
    49                           	psect	jmp_tab__puts,global,class=ENTRY,delta=2
    50                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    51                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    52                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    53                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    54                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    55                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    56                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    57                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    58                           	psect	jmp_tab__read_correction,global,class=ENTRY,delta=2
